Attaching to kafdrop-1, kafka-1, pgadmin-1, postgres-1, redis-1, zookeeper-1
redis-1      | Starting Redis Server
kafdrop-1    | Tip: It's the step after the last dot that caused this error, not those before it.
kafdrop-1    | ----
kafdrop-1    | Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
kafdrop-1    | ----
kafdrop-1    | 
kafdrop-1    | ----
kafdrop-1    | FTL stack trace ("~" means nesting-related):
kafdrop-1    | 	- Failed at: #macro header title  [in template "lib/template.ftlh" in macro "header" at line 17, column 1]
kafdrop-1    | 	- Reached through: @template.header "${error.error}"  [in template "error.ftlh" at line 3, column 1]
kafdrop-1    | ----
kafdrop-1    | 	at io.undertow.servlet.spec.HttpServletResponseImpl.doErrorDispatch(HttpServletResponseImpl.java:170)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:278)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletInitialHandler$1.call(ServletInitialHandler.java:130)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletInitialHandler$1.call(ServletInitialHandler.java:127)
kafdrop-1    | 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
kafdrop-1    | 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:251)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletInitialHandler.lambda$new$1(ServletInitialHandler.java:99)
kafdrop-1    | 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:395)
kafdrop-1    | 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:900)
kafdrop-1    | 	at org.jboss.threads.ContextHandler$1.runWith(ContextHandler.java:18)
kafdrop-1    | 	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2691)
kafdrop-1    | 	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2670)
kafdrop-1    | 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1615)
kafdrop-1    | 	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
kafdrop-1    | 	at java.base/java.lang.Thread.run(Thread.java:840)
kafdrop-1    | Caused by: jakarta.servlet.ServletException: Request processing failed: freemarker.core.InvalidReferenceException: The following has evaluated to null or missing:
kafdrop-1    | ==> error.error  [in template "error.ftlh" at line 3, column 22]
kafdrop-1    | 
kafdrop-1    | ----
kafdrop-1    | Tip: It's the step after the last dot that caused this error, not those before it.
kafdrop-1    | ----
kafdrop-1    | Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
kafdrop-1    | ----
kafdrop-1    | 
kafdrop-1    | ----
kafdrop-1    | FTL stack trace ("~" means nesting-related):
kafdrop-1    | 	- Failed at: #macro header title  [in template "lib/template.ftlh" in macro "header" at line 17, column 1]
kafdrop-1    | 	- Reached through: @template.header "${error.error}"  [in template "error.ftlh" at line 3, column 1]
kafdrop-1    | ----
kafdrop-1    | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1022)
kafdrop-1    | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
kafdrop-1    | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:527)
kafdrop-1    | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
kafdrop-1    | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
kafdrop-1    | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
kafdrop-1    | 	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:66)
kafdrop-1    | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
kafdrop-1    | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
kafdrop-1    | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
kafdrop-1    | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
kafdrop-1    | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
kafdrop-1    | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
kafdrop-1    | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
kafdrop-1    | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
kafdrop-1    | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
kafdrop-1    | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
kafdrop-1    | 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
kafdrop-1    | 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
kafdrop-1    | 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
kafdrop-1    | 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
kafdrop-1    | 	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
kafdrop-1    | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
kafdrop-1    | 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:253)
kafdrop-1    | 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchToPath(ServletInitialHandler.java:178)
kafdrop-1    | 	at io.undertow.servlet.spec.RequestDispatcherImpl.error(RequestDispatcherImpl.java:410)
kafdrop-1    | 	at io.undertow.servlet.spec.RequestDispatcherImpl.error(RequestDispatcherImpl.java:360)
kafdrop-1    | 	at io.undertow.servlet.spec.HttpServletResponseImpl.doErrorDispatch(HttpServletResponseImpl.java:168)
kafdrop-1    | 	... 15 more
kafdrop-1    | Caused by: freemarker.core.InvalidReferenceException: The following has evaluated to null or missing:
kafdrop-1    | ==> error.error  [in template "error.ftlh" at line 3, column 22]
kafdrop-1    | 
kafdrop-1    | ----
kafdrop-1    | Tip: It's the step after the last dot that caused this error, not those before it.
kafdrop-1    | ----
kafdrop-1    | Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
kafdrop-1    | ----
kafdrop-1    | 
kafdrop-1    | ----
kafdrop-1    | FTL stack trace ("~" means nesting-related):
kafdrop-1    | 	- Failed at: #macro header title  [in template "lib/template.ftlh" in macro "header" at line 17, column 1]
kafdrop-1    | 	- Reached through: @template.header "${error.error}"  [in template "error.ftlh" at line 3, column 1]
kafdrop-1    | ----
kafdrop-1    | 	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
kafdrop-1    | 	at freemarker.core.EvalUtil.coerceModelToTextualCommon(EvalUtil.java:490)
kafdrop-1    | 	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:410)
kafdrop-1    | 	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:379)
kafdrop-1    | 	at freemarker.core.DollarVariable.calculateInterpolatedStringOrMarkup(DollarVariable.java:104)
kafdrop-1    | 	at freemarker.core.StringLiteral._eval(StringLiteral.java:103)
kafdrop-1    | 	at freemarker.core.Expression.eval(Expression.java:101)
kafdrop-1    | 	at freemarker.core.Environment.setMacroContextLocalsFromArguments(Environment.java:1059)
kafdrop-1    | 	at freemarker.core.Environment.invokeMacroOrFunctionCommonPart(Environment.java:868)
kafdrop-1    | 	at freemarker.core.Environment.invokeMacro(Environment.java:822)
kafdrop-1    | 	at freemarker.core.UnifiedCall.accept(UnifiedCall.java:83)
kafdrop-1    | 	at freemarker.core.Environment.visit(Environment.java:344)
kafdrop-1    | 	at freemarker.core.Environment.visit(Environment.java:350)
kafdrop-1    | 	at freemarker.core.Environment.process(Environment.java:323)
kafdrop-1    | 	at org.springframework.web.servlet.view.freemarker.FreeMarkerView.processTemplate(FreeMarkerView.java:447)
kafdrop-1    | 	at org.springframework.web.servlet.view.freemarker.FreeMarkerView.doRender(FreeMarkerView.java:351)
kafdrop-1    | 	at org.springframework.web.servlet.view.freemarker.FreeMarkerView.renderMergedTemplateModel(FreeMarkerView.java:302)
kafdrop-1    | 	at org.springframework.web.servlet.view.AbstractTemplateView.renderMergedOutputModel(AbstractTemplateView.java:181)
kafdrop-1    | 	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:314)
kafdrop-1    | 	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1438)
kafdrop-1    | 	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
kafdrop-1    | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
kafdrop-1    | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
kafdrop-1    | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
kafdrop-1    | 	... 46 more
kafdrop-1    | 
kafdrop-1    | 2025-11-23 12:36:48.194 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:48.519 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:48.520 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:36:49.237 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:49.451 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:49.452 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:36:50.168 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:50.490 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:50.490 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:36:51.187 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:51.438 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:51.439 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:36:52.203 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:52.441 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:52.441 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:36:53.223 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:53.383 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:53.384 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:36:54.243 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:54.289 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:54.289 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:36:55.267 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:55.331 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:36:55.331 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:36:56.289 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
